title,intro
Rule ID:  ES-011
Rule Title:  AWS Elasticsearch Slow Logs
Rule Category:  ['performance-efficiency', 'operational-excellence']
Cloud Provider:  aws
Rule ID:  ES-012
Rule Title:  Encryption At Rest
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  ES-013
Rule Title:  ElasticSearch Domain Encrypted with KMS CMKs
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  ES-014
Rule Title:  ElasticSearch Free Storage Space
Rule Category:  ['performance-efficiency', 'sustainability']
Cloud Provider:  aws
Rule ID:  ES-015
Rule Title:  ElasticSearch Node To Node Encryption
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  ES-016
Rule Title:  Elasticsearch Reserved Instance Lease Expiration In The Next 7 Days
Rule Category:  ['cost-optimisation']
Cloud Provider:  aws
Rule ID:  ES-017
Rule Title:  Elasticsearch Reserved Instance Lease Expiration In The Next 30 Days
Rule Category:  ['cost-optimisation']
Cloud Provider:  aws
Rule ID:  ES-018
Rule Title:  Elasticsearch Reserved Instance Payment Failed
Rule Category:  ['cost-optimisation']
Cloud Provider:  aws
Rule ID:  ES-019
Rule Title:  Elasticsearch Reserved Instance Payment Pending
Rule Category:  ['cost-optimisation']
Cloud Provider:  aws
Rule ID:  ES-020
Rule Title:  Elasticsearch Reserved Instance Recent Purchases
Rule Category:  ['cost-optimisation']
Cloud Provider:  aws
Rule ID:  ES-021
Rule Title:  ElasticSearch ClusterStatus
Rule Category:  ['performance-efficiency']
Cloud Provider:  aws
Rule ID:  ES-022
Rule Title:  Idle Elasticsearch Clusters
Rule Category:  ['cost-optimisation', 'sustainability']
Cloud Provider:  aws
Rule ID:  WS-001
Rule Title:  Unused WorkSpaces
Rule Category:  ['cost-optimisation', 'sustainability']
Cloud Provider:  aws
Rule ID:  WS-002
Rule Title:  WorkSpaces Operational State
Rule Category:  ['operational-excellence', 'sustainability']
Cloud Provider:  aws
Rule ID:  WS-003
Rule Title:  WorkSpaces Instances Counts
Rule Category:  ['security', 'sustainability']
Cloud Provider:  aws
Rule ID:  WS-004
Rule Title:  WorkSpaces Desired Bundle Type
Rule Category:  ['security', 'sustainability']
Cloud Provider:  aws
Rule ID:  WS-005
Rule Title:  WorkSpaces Storage Encryption
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  ACM-001
Rule Title:  ACM Certificate Expired
Rule Category:  ['security', 'operational-excellence']
Cloud Provider:  aws
Rule ID:  ACM-002
Rule Title:  AWS ACM Certificates Renewal (7 days before expiration)
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  ACM-003
Rule Title:  AWS ACM Certificates Renewal (30 days before expiration)
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  ACM-004
Rule Title:  AWS ACM Certificates Renewal (45 days before expiration)
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  ACM-005
Rule Title:  AWS ACM Certificates Validity
Rule Category:  ['security', 'operational-excellence']
Cloud Provider:  aws
Rule ID:  ACM-006
Rule Title:  AWS ACM Certificates with Wildcard Domain Names
Rule Category:  ['security', 'operational-excellence']
Cloud Provider:  aws
Rule ID:  Budgets-001
Rule Title:  Budget Overrun
Rule Category:  ['cost-optimisation']
Cloud Provider:  aws
Rule ID:  Budgets-002
Rule Title:  Cost Fluctuation
Rule Category:  ['cost-optimisation']
Cloud Provider:  aws
Rule ID:  Budgets-003
Rule Title:  Budget Overrun Forecast
Rule Category:  ['cost-optimisation']
Cloud Provider:  aws
Rule ID:  Budgets-004
Rule Title:  Cost Fluctuation Forecast
Rule Category:  ['cost-optimisation']
Cloud Provider:  aws
Rule ID:  Budgets-005
Rule Title:  Current Contact Details
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  Budgets-006
Rule Title:  Detailed billing
Rule Category:  ['security', 'cost-optimisation']
Cloud Provider:  aws
Rule ID:  Inspector-001
Rule Title:  Amazon Inspector Findings
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  Inspector-002
Rule Title:  Days since last Amazon Inspector run
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  Inspector-003
Rule Title:  Check for Amazon Inspector Exclusions
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  TrustedAdvisor-001
Rule Title:  Trusted Advisor Service Limits
Rule Category:  ['performance-efficiency']
Cloud Provider:  aws
Rule ID:  TrustedAdvisor-002
Rule Title:  Trusted Advisor Checks
Rule Category:  ['security', 'reliability', 'performance-efficiency', 'cost-optimisation', 'sustainability']
Cloud Provider:  aws
Rule ID:  TrustedAdvisor-003
Rule Title:  Exposed IAM Access Keys
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  Shield-001
Rule Title:  Shield Advanced In Use
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EMR-001
Rule Title:  AWS EMR Instance Type Generation
Rule Category:  ['performance-efficiency', 'cost-optimisation', 'sustainability']
Cloud Provider:  aws
Rule ID:  EMR-002
Rule Title:  EMR Cluster Logging
Rule Category:  ['operational-excellence']
Cloud Provider:  aws
Rule ID:  EMR-003
Rule Title:  EMR Instances Counts
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EMR-004
Rule Title:  EMR Desired Instance Type
Rule Category:  ['security', 'sustainability']
Cloud Provider:  aws
Rule ID:  EMR-005
Rule Title:  Cluster In VPC
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EMR-006
Rule Title:  EMR In-Transit and At-Rest Encryption
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  WAF-001
Rule Title:  AWS Web Application Firewall In Use
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  Lambda-001
Rule Title:  Lambda Runtime Environment Version
Rule Category:  ['security', 'reliability', 'sustainability']
Cloud Provider:  aws
Rule ID:  Lambda-002
Rule Title:  Lambda Cross Account Access
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  Lambda-003
Rule Title:  Tracing Enabled
Rule Category:  ['operational-excellence', 'sustainability']
Cloud Provider:  aws
Rule ID:  Lambda-004
Rule Title:  Function Exposed
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  Lambda-005
Rule Title:  Lambda Function With Admin Privileges
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  Lambda-006
Rule Title:  Using An IAM Role For More Than One Lambda Function
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  Lambda-007
Rule Title:  VPC Access for AWS Lambda Functions
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  Lambda-008
Rule Title:  Enable Encryption in Transit for Environment Variables
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  Lambda-009
Rule Title:  Enable Encryption at Rest for Environment Variables using Customer Master Keys
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  Support-001
Rule Title:  Support Plan
Rule Category:  ['reliability']
Cloud Provider:  aws
Rule ID:  Kinesis-001
Rule Title:  Kinesis Server Side Encryption
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  Kinesis-002
Rule Title:  Kinesis Stream Encrypted With CMK
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  Kinesis-003
Rule Title:  Kinesis Stream Shard Level Metrics
Rule Category:  ['reliability', 'performance-efficiency', 'cost-optimisation']
Cloud Provider:  aws
Rule ID:  Organizations-001
Rule Title:  AWS Organizations In Use
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  Organizations-002
Rule Title:  Enable All Features
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  Organizations-003
Rule Title:  AWS Organizations Configuration Changes
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EFS-001
Rule Title:  EFS Encryption Enabled
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EFS-002
Rule Title:  AWS KMS Customer Master Keys for EFS Encryption
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  ElasticBeanstalk-001
Rule Title:  Elastic Beanstalk Enhanced Health Reporting
Rule Category:  ['operational-excellence']
Cloud Provider:  aws
Rule ID:  ElasticBeanstalk-002
Rule Title:  Elastic Beanstalk Managed Platform Updates
Rule Category:  ['operational-excellence']
Cloud Provider:  aws
Rule ID:  ElasticBeanstalk-003
Rule Title:  Elastic Beanstalk Persistent Logs
Rule Category:  ['operational-excellence']
Cloud Provider:  aws
Rule ID:  Macie-001
Rule Title:  Amazon Macie In Use
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  Macie-002
Rule Title:  Macie Alerts
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  Macie2-002
Rule Title:  Amazon Macie Sensitive Data Repository
Rule Category:  ['security', 'sustainability']
Cloud Provider:  aws
Rule ID:  Macie2-003
Rule Title:  Amazon Macie Discovery Jobs
Rule Category:  ['security', 'sustainability']
Cloud Provider:  aws
Rule ID:  ELBv2-001
Rule Title:  ELBv2 Elastic Load Balancing Deletion Protection
Rule Category:  ['reliability']
Cloud Provider:  aws
Rule ID:  ELBv2-002
Rule Title:  ELBv2 Access Log
Rule Category:  ['security', 'sustainability']
Cloud Provider:  aws
Rule ID:  ELBv2-003
Rule Title:  ELBv2 ALB Security Policy
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  ELBv2-004
Rule Title:  ELBv2 Minimum Number of EC2 Target Instances
Rule Category:  ['reliability']
Cloud Provider:  aws
Rule ID:  ELBv2-005
Rule Title:  ELBv2 ALB Listener Security
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  ELBv2-006
Rule Title:  ELBv2 ALB Security Group
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  ELBv2-007
Rule Title:  Internet Facing ELBv2 Load Balancers
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  ELBv2-008
Rule Title:  Unused ELBv2 Load Balancers
Rule Category:  ['cost-optimisation', 'sustainability']
Cloud Provider:  aws
Rule ID:  ELBv2-009
Rule Title:  Network Load Balancer Security Policy
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  ELBv2-010
Rule Title:  ELBv2 NLB Listener Security
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  ELBv2-011
Rule Title:  Enable HTTP to HTTPS Redirect for Application Load Balancers
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  CC-001
Rule Title:  Cloud Conformity Custom Policy Version
Rule Category:  ['operational-excellence']
Cloud Provider:  aws
Rule ID:  CC-002
Rule Title:  Enable Cloud Conformity Multi-Factor Authentication
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  CC-003
Rule Title:  Trend Micro Cloud One  Conformity Insufficient Access Permissions
Rule Category:  ['operational-excellence']
Cloud Provider:  aws
Rule ID:  AG-001
Rule Title:  APIs CloudWatch Logs
Rule Category:  ['operational-excellence', 'performance-efficiency', 'sustainability']
Cloud Provider:  aws
Rule ID:  AG-002
Rule Title:  APIs Detailed CloudWatch Metrics
Rule Category:  ['operational-excellence', 'performance-efficiency', 'sustainability']
Cloud Provider:  aws
Rule ID:  AG-003
Rule Title:  Tracing Enabled
Rule Category:  ['operational-excellence', 'sustainability']
Cloud Provider:  aws
Rule ID:  AG-004
Rule Title:  Content Encoding
Rule Category:  ['performance-efficiency']
Cloud Provider:  aws
Rule ID:  AG-005
Rule Title:  Private Endpoint
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  AG-006
Rule Title:  Client Certificate
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  AG-007
Rule Title:  API Gateway Integrated With AWS WAF
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  AG-008
Rule Title:  Rotate Expiring SSL Client Certificates
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  AG-009
Rule Title:  Enable Encryption for API Cache
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  AG-010
Rule Title:  Enable API Cache
Rule Category:  ['performance-efficiency', 'sustainability']
Cloud Provider:  aws
Rule ID:  GD-001
Rule Title:  GuardDuty Enabled
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  GD-002
Rule Title:  GuardDuty Findings
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  GD-003
Rule Title:  AWS GuardDuty Configuration Changes
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  HEALTH-001
Rule Title:  Health Events
Rule Category:  ['performance-efficiency']
Cloud Provider:  aws
Rule ID:  CS-001
Rule Title:  AWS Custom Rule
Rule Category:  ['security', 'reliability', 'performance-efficiency', 'cost-optimisation', 'operational-excellence', 'sustainability']
Cloud Provider:  aws
Rule ID:  MQ-001
Rule Title:  MQ Auto Minor Version Upgrade
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  MQ-002
Rule Title:  Publicly Accessible MQ Brokers
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  MQ-003
Rule Title:  MQ Deployment Mode
Rule Category:  ['reliability']
Cloud Provider:  aws
Rule ID:  MQ-004
Rule Title:  MQ Engine Version
Rule Category:  ['performance-efficiency', 'reliability', 'security', 'sustainability']
Cloud Provider:  aws
Rule ID:  MQ-005
Rule Title:  MQ Log Exports
Rule Category:  ['security', 'reliability', 'performance-efficiency', 'operational-excellence']
Cloud Provider:  aws
Rule ID:  MQ-006
Rule Title:  MQ Desired Broker Instance Type
Rule Category:  ['security', 'sustainability']
Cloud Provider:  aws
Rule ID:  MQ-007
Rule Title:  MQ Network of Brokers
Rule Category:  ['reliability']
Cloud Provider:  aws
Rule ID:  Firehose-001
Rule Title:  Firehose Delivery Stream Destination Encryption
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  Firehose-002
Rule Title:  Enable Firehose Delivery Stream Server-Side Encryption
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  SSM-001
Rule Title:  SSM Parameter Encryption
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  SSM-002
Rule Title:  SSM Session Length
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  SSM-003
Rule Title:  Check for SSM Managed Instances
Rule Category:  ['security', 'operational-excellence']
Cloud Provider:  aws
Rule ID:  Route53Domains-001
Rule Title:  Amazon Route 53 Domains Configuration Changes
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  SageMaker-001
Rule Title:  Amazon SageMaker Notebook Instance In VPC
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  SageMaker-002
Rule Title:  Notebook Data Encrypted With KMS Customer Master Keys
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  SageMaker-003
Rule Title:  Notebook Data Encrypted
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  SageMaker-004
Rule Title:  Notebook Direct Internet Access
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  DAX-001
Rule Title:  Cluster Encryption
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  Neptune-001
Rule Title:  Neptune Auto Minor Version Upgrade
Rule Category:  ['security', 'sustainability']
Cloud Provider:  aws
Rule ID:  Neptune-002
Rule Title:  Neptune Database Encrypted With KMS Customer Master Keys
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  Neptune-003
Rule Title:  Neptune Database Backup Retention Period
Rule Category:  ['reliability']
Cloud Provider:  aws
Rule ID:  Neptune-004
Rule Title:  Neptune Multi-AZ
Rule Category:  ['reliability']
Cloud Provider:  aws
Rule ID:  Neptune-005
Rule Title:  IAM Database Authentication
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  Neptune-006
Rule Title:  Neptune Database Encryption Enabled
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  Neptune-007
Rule Title:  Neptune  Desired Instance Type
Rule Category:  ['security', 'sustainability']
Cloud Provider:  aws
Rule ID:  ECR-001
Rule Title:  ECR Repository Exposed
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  ECR-002
Rule Title:  Repository Cross Account Access
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  ECR-003
Rule Title:  Enable Scan on Push for ECR Container Images
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  ECR-004
Rule Title:  Lifecycle Policy in Use
Rule Category:  ['cost-optimisation', 'operational-excellence']
Cloud Provider:  aws
Rule ID:  Glue-001
Rule Title:  Glue Data Catalog Encryption At Rest
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  Glue-002
Rule Title:  Glue Data Catalog Encrypted With KMS Customer Master Keys
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  Glue-003
Rule Title:  S3 Encryption Mode
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  Glue-004
Rule Title:  CloudWatch Logs Encryption Mode
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  Glue-005
Rule Title:  Job Bookmark Encryption Mode
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  XRay-001
Rule Title:  X-Ray Data Encrypted With KMS Customer Master Keys
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  SecretsManager-001
Rule Title:  Secret Encrypted With KMS Customer Master Keys
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  SecretsManager-002
Rule Title:  Secret Rotation Enabled
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  SecretsManager-003
Rule Title:  Secret Rotation Interval
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  SecretsManager-004
Rule Title:  Secrets Manager In Use
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  DocumentDB-001
Rule Title:  DocumentDB Sufficient Backup Retention Period
Rule Category:  ['reliability']
Cloud Provider:  aws
Rule ID:  DocumentDB-002
Rule Title:  DocumentDB Encryption Enabled
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  DocumentDB-003
Rule Title:  DocumentDB Clusters Encrypted with KMS CMKs
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  DocumentDB-004
Rule Title:  Log Exports
Rule Category:  ['security', 'reliability', 'performance-efficiency', 'operational-excellence']
Cloud Provider:  aws
Rule ID:  DMS-001
Rule Title:  Publicly Accessible DMS Replication Instances
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  DMS-002
Rule Title:  DMS Auto Minor Version Upgrade
Rule Category:  ['security', 'sustainability']
Cloud Provider:  aws
Rule ID:  DMS-003
Rule Title:  DMS Multi-AZ
Rule Category:  ['reliability']
Cloud Provider:  aws
Rule ID:  DMS-004
Rule Title:  DMS Replication Instances Encrypted with KMS CMKs
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  Misc-001
Rule Title:  Only Australian Cyber Security Centre (ACSC) PROTECTED compliant services are in use
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EKS-001
Rule Title:  EKS Cluster Endpoint Public Access
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EKS-002
Rule Title:  Kubernetes Cluster Version
Rule Category:  ['performance-efficiency', 'reliability', 'security', 'sustainability']
Cloud Provider:  aws
Rule ID:  EKS-003
Rule Title:  Kubernetes Cluster Logging
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EKS-004
Rule Title:  EKS Security Groups
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  Backup-001
Rule Title:  Snapshot Backup Service
Rule Category:  ['reliability']
Cloud Provider:  aws
Rule ID:  Backup-002
Rule Title:  Configure AWS Backup Vault Access Policy
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  StorageGateway-001
Rule Title:  File Shares Encrypted With CMK
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  ECS-001
Rule Title:  ECS Configuration Changes
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  ECS-002
Rule Title:  ECS Task Log Driver In Use
Rule Category:  ['security', 'operational-excellence']
Cloud Provider:  aws
Rule ID:  ECS-003
Rule Title:  Check for Amazon ECS Service Placement Strategy
Rule Category:  ['reliability', 'cost-optimisation']
Cloud Provider:  aws
Rule ID:  ECS-004
Rule Title:  Check for Fargate Platform Version
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  ECS-005
Rule Title:  Check for ECS Container Instance Agent Version
Rule Category:  ['security', 'operational-excellence']
Cloud Provider:  aws
Rule ID:  SecurityHub-001
Rule Title:  Detect AWS Security Hub Configuration Changes
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  Comprehend-001
Rule Title:  Enable Encryption for AWS Comprehend Analysis Job Results
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  WellArchitected-001
Rule Title:  AWS Well-Architected Tool Is In Use
Rule Category:  ['security', 'cost-optimisation', 'reliability', 'operational-excellence', 'performance-efficiency', 'sustainability']
Cloud Provider:  aws
Rule ID:  WellArchitected-002
Rule Title:  AWS Well-Architected Tool Findings
Rule Category:  ['security', 'cost-optimisation', 'reliability', 'operational-excellence', 'performance-efficiency']
Cloud Provider:  aws
Rule ID:  AccessAnalyzer-001
Rule Title:  IAM Access Analyzer Findings
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  CostExplorer-001
Rule Title:  Cost Anomaly Detection Monitor in Use
Rule Category:  ['cost-optimisation']
Cloud Provider:  aws
Rule ID:  CostExplorer-002
Rule Title:  Cost Anomaly Detection Findings
Rule Category:  ['cost-optimisation']
Cloud Provider:  aws
Rule ID:  ComputeOptimizer-001
Rule Title:  Compute Optimizer EC2 Instance Findings
Rule Category:  ['performance-efficiency', 'cost-optimisation', 'reliability']
Cloud Provider:  aws
Rule ID:  ComputeOptimizer-002
Rule Title:  Compute Optimizer Auto Scaling Group Findings
Rule Category:  ['performance-efficiency', 'cost-optimisation', 'reliability']
Cloud Provider:  aws
Rule ID:  AppFlow-001
Rule Title:  Enable Data Encryption with KMS Customer Master Keys
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  StorageAccounts-001
Rule Title:  Secure Transfer for Azure storage account
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  StorageAccounts-002
Rule Title:  Regenerate Storage Account Access Keys Periodically
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  StorageAccounts-003
Rule Title:  Storage Logging For Queue Service
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  StorageAccounts-004
Rule Title:  Shared Access Signature Tokens Expire Within An Hour
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  StorageAccounts-005
Rule Title:  Shared Access Signature Tokens Are Allowed Only Over Https
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  StorageAccounts-006
Rule Title:  Disable Anonymous Access to Blob Containers
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  StorageAccounts-007
Rule Title:  Restrict Default Network Access for Storage Accounts
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  StorageAccounts-008
Rule Title:  Enable Trusted Microsoft Services for Storage Account Access
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  StorageAccounts-009
Rule Title:  Use BYOK for Storage Account Encryption
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  StorageAccounts-010
Rule Title:  Enable Soft Delete for Azure Blob Storage
Rule Category:  ['reliability']
Cloud Provider:  azure
Rule ID:  StorageAccounts-011
Rule Title:  Enable Blob Storage Lifecycle Management
Rule Category:  ['security', 'cost-optimisation']
Cloud Provider:  azure
Rule ID:  StorageAccounts-012
Rule Title:  Enable Immutable Blob Storage
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  StorageAccounts-013
Rule Title:  Check for Sufficient Soft Deleted Data Retention Period
Rule Category:  ['reliability']
Cloud Provider:  azure
Rule ID:  StorageAccounts-014
Rule Title:  Limit Storage Account Access by IP Address
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  StorageAccounts-015
Rule Title:  Check for Overly Permissive Stored Access Policies
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  StorageAccounts-016
Rule Title:  Check for Publicly Accessible Web Containers
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  StorageAccounts-017
Rule Title:  Review Storage Accounts with Static Website Configuration
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  StorageAccounts-018
Rule Title:  Storage Account Encryption using Customer Managed Keys
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  StorageAccounts-019
Rule Title:  Enable Logging for Azure Storage Blob Service
Rule Category:  ['security', 'cost-optimisation']
Cloud Provider:  azure
Rule ID:  StorageAccounts-020
Rule Title:  Enable Logging for Azure Storage Table Service
Rule Category:  ['security', 'cost-optimisation']
Cloud Provider:  azure
Rule ID:  StorageAccounts-021
Rule Title:  Configure Minimum TLS Version
Rule Category:  ['security', 'reliability', 'operational-excellence']
Cloud Provider:  azure
Rule ID:  SecurityCenter-001
Rule Title:  Enable Microsoft Defender Standard Pricing Tier
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  SecurityCenter-002
Rule Title:  Automatic Provisioning Of The Monitoring Agent
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  SecurityCenter-003
Rule Title:  Monitor System Updates
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  SecurityCenter-004
Rule Title:  Monitor OS Vulnerabilities
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  SecurityCenter-005
Rule Title:  Monitor Endpoint Protection
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  SecurityCenter-006
Rule Title:  Monitor Disk Encryption
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  SecurityCenter-007
Rule Title:  Monitor Network Security Groups
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  SecurityCenter-008
Rule Title:  Monitor Web Application Firewall
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  SecurityCenter-009
Rule Title:  Next Generation Firewall(NGFW) Monitoring
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  SecurityCenter-010
Rule Title:  Monitor Vulnerability Assessment
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  SecurityCenter-011
Rule Title:  Monitor Storage Blob Encryption
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  SecurityCenter-012
Rule Title:  Monitor JIT Network Access
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  SecurityCenter-013
Rule Title:  Monitor Adaptive Application Safelisting
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  SecurityCenter-014
Rule Title:  Monitor SQL Auditing
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  SecurityCenter-015
Rule Title:  Monitor SQL Encryption
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  SecurityCenter-016
Rule Title:  Security Contact Emails
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  SecurityCenter-017
Rule Title:  Security Contact Phone Number
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  SecurityCenter-018
Rule Title:  Email Notification for Alerts
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  SecurityCenter-019
Rule Title:  Email To Subscription Owners
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  SecurityCenter-020
Rule Title:  Active Recommendations
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  SecurityCenter-021
Rule Title:  Enable Monitoring of Deprecated Accounts
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  SecurityCenter-022
Rule Title:  Monitor the Total Number of Subscription Owners
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  SecurityCenter-023
Rule Title:  Enable Virtual Machine IP Forwarding Monitoring
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  SecurityCenter-024
Rule Title:  Monitor External Accounts with Write Permissions
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  SecurityCenter-025
Rule Title:  Enable DDoS Protection Standard Monitoring for Public Virtual Networks
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  SecurityCenter-026
Rule Title:  Detect Update Security Policy Event
Rule Category:  ['security']
Cloud Provider:  azure
